Day Number,AUS(H),US(H),kestrel soft ,S/C,US SC TRIAL,BENGA M,benga high ash,BENGA C,PDN\LVHR,indonesia coal ,Canada ,kestrel soft coal ,PCC,MCC,crushing_size,percentage_of_moisture,bulk_density,blend_coal_quality_parameters,GCM_pressure,GCM_temperature,charging_temperature,Battery_operation_temp,coking_time,coke_end_temp,push_force,PRI,coke_per_push,volume_of_water,Quenching_time
Day 1,28,20,0,0,10,0,0,0,0,7,6,10,12,7,10.83,10.76,0.82,46.55,236.29,312.82,876.52,32.47,19.02,1266.93,17.18,20.63,14.39,31.69,2.56
Day 2,28,20,0,0,12,0,0,0,0,6,7,8,12,7,10.37,10.49,0.81,45.74,212.27,345.67,870.75,33.84,19.86,1268.41,15.48,21.28,14.78,30.44,2.7
Day 3,31,20,0,0,12,0,0,0,0,6,7,8,12,4,10.23,10.18,0.81,44.29,206.65,348.29,871.04,34.34,19.29,1269.02,18.55,22.86,14.46,31.2,2.73
Day 4,24,15,0,0,10,0,0,0,10,5,10,10,10,6,10.62,10.36,0.84,44.36,224.39,348.81,882.41,32.08,18.46,1264.39,18.64,20.87,14.52,28.53,2.65
Day 5,21,13,0,0,11,0,0,0,12,5,10,11,11,6,10.82,10.82,0.82,44.67,222.54,329.59,882.77,32.51,21.88,1260.47,15.02,23.56,14.15,31.24,2.56
Day 6,30,13,0,0,10,0,0,0,5,5,9,10,12,6,10.54,10.14,0.83,41.21,239.96,308.37,875.29,34.59,18.25,1265.42,17.23,20.2,14.28,29.52,2.68
Day 7,35,15,0,0,10,0,0,0,0,5,10,10,10,5,10.97,10.92,0.84,46.22,249.71,346.47,882.99,34.76,21.83,1261,16.07,21.32,14.27,31.16,2.7
Day 8,30,13,0,0,10,0,0,0,5,5,10,10,12,5,10.39,10.91,0.84,46.59,247.76,346.45,872.59,33.31,20.28,1262.11,16.32,22.66,14.83,30.15,2.77
Day 9,30,13,10,0,10,0,0,0,5,5,10,0,12,5,10.88,10.47,0.81,44.67,248.18,334.54,886.39,33.51,20.83,1269.03,16.26,24.79,14.99,28.54,2.55
Day 10,30,10,0,0,6,0,0,0,5,5,13,14,12,5,10.93,10.4,0.81,44.69,224.84,334.09,879.88,32.38,21.9,1263.56,19.56,20.05,14.3,28.95,2.65
Day 11,30,10,0,0,6,5,0,0,5,5,13,14,7,5,10.56,10.89,0.83,45.14,224.04,341.24,873.56,33.12,19.1,1261.11,15.53,23.41,14.65,28.34,2.67
Day 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.64,10.18,0.84,44.32,200.88,337.6,877.39,32.55,18.96,1264.62,15.68,24.09,14.75,29.04,2.57
Day 13,35,12,0,0,0,7,0,0,5,7,0,20,6,8,10.6,10.52,0.81,40.23,215.41,309.59,880.56,34.46,20.84,1264.04,19.39,24.77,14.86,31.27,2.68
Day 14,37,15,0,0,0,7,0,0,0,7,0,20,6,8,10.94,10.94,0.84,41.56,241.66,333.59,873.58,34.22,18.11,1269.93,16.26,24.51,14.94,29.84,2.7
Day 15,30,15,0,0,0,5,0,0,0,7,5,22,10,6,10.61,10.53,0.84,48.79,231.49,330.59,887.01,32.82,21.9,1268.66,16.13,22.77,15,31.3,2.79
Day 16,34,15,0,0,0,5,0,0,0,0,7,23,10,6,10.13,10.13,0.84,41.81,202.56,319.41,873.12,33.94,20.09,1269.33,19.95,24.29,14.24,28.94,2.7
Day 17,34,15,0,0,0,5,11,0,0,0,7,12,10,6,10.51,10.09,0.83,42.03,246.78,345,871.5,32.97,21.36,1264.77,15.05,21.04,14.9,28.15,2.68
Day 18,34,15,0,0,0,5,0,0,0,0,7,23,10,6,10.19,10.46,0.81,40.71,230.17,344.67,887.62,33.49,21.1,1261.7,15.65,21.99,14.54,30.61,2.53
